
Connecting to cluster 'dev-dedicated'...
    [384] 2026-01-14T17:29:12.107053913Z [2026-01-14T17:29:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "f0853012-339e-41ec-918a-05cd00af22ac" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [385] 2026-01-14T17:30:12.780679710Z 2026-01-14T17:30:12.780570Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [386] 2026-01-14T17:31:12.296491703Z [2026-01-14T17:31:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 55 - "-" "aws-otel-collector/v0.41.1" "1025b784-4b24-47f2-858d-6b13937f0832" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [387] 2026-01-14T17:32:11.876453528Z [2026-01-14T17:32:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 26 - "-" "aws-otel-collector/v0.41.1" "5106fee7-7260-49b9-aae7-58331c86ee9d" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [388] 2026-01-14T17:33:12.476862011Z [2026-01-14T17:33:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 64 - "-" "aws-otel-collector/v0.41.1" "ba60494e-4443-472f-b19b-3f29989d7a08" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [389] 2026-01-14T17:34:12.066448989Z [2026-01-14T17:34:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 37 - "-" "aws-otel-collector/v0.41.1" "883660e8-8ad6-442f-a7a6-763087bfbf93" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [390] 2026-01-14T17:35:12.667163743Z [2026-01-14T17:35:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 51 - "-" "aws-otel-collector/v0.41.1" "e738d2e5-a81c-4f2a-b292-7f32e06e5714" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [391] 2026-01-14T17:35:33.739457888Z 2026-01-14T17:35:33.739358Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/readyz
    [392] 2026-01-14T17:35:38.740158543Z 2026-01-14T17:35:38.740062Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/readyz
    [393] 2026-01-14T17:36:12.256486071Z [2026-01-14T17:36:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 57 - "-" "aws-otel-collector/v0.41.1" "99b5f7d0-9078-49e0-a1d9-588ae201229c" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [394] 2026-01-14T17:37:11.846797030Z [2026-01-14T17:37:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "fa2b09a3-2743-44d2-9dc0-11758e0b5b22" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [395] 2026-01-14T17:38:12.437159314Z [2026-01-14T17:38:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 68 - "-" "aws-otel-collector/v0.41.1" "86b0443a-9e42-449d-9914-2fbed60cf808" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [396] 2026-01-14T17:39:12.026414644Z [2026-01-14T17:39:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 26 - "-" "aws-otel-collector/v0.41.1" "f3aef60e-ce95-49d7-aa5a-6154bcd9ccf7" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [397] 2026-01-14T17:40:12.626335409Z [2026-01-14T17:40:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 65 - "-" "aws-otel-collector/v0.41.1" "26080a1d-28b5-4554-b141-05aa81cd5e7a" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [398] 2026-01-14T17:40:42.781548796Z 2026-01-14T17:40:42.781439Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [399] 2026-01-14T17:40:52.780519198Z 2026-01-14T17:40:52.780410Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [400] 2026-01-14T17:41:12.236760362Z [2026-01-14T17:41:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 68 - "-" "aws-otel-collector/v0.41.1" "8a04b71c-e462-449b-ba0f-8b72af68887a" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [401] 2026-01-14T17:42:11.826950885Z [2026-01-14T17:42:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 62 - "-" "aws-otel-collector/v0.41.1" "1774a61e-1a78-4ddb-8791-80930ae67c48" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [402] 2026-01-14T17:43:12.416321345Z [2026-01-14T17:43:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "bcec1941-4a7f-4400-b05b-b6a84a5a04c0" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [403] 2026-01-14T17:44:12.006469219Z [2026-01-14T17:44:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 37 - "-" "aws-otel-collector/v0.41.1" "a38232ba-e716-4db6-b174-0d92704077d1" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [404] 2026-01-14T17:45:12.606406310Z [2026-01-14T17:45:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 28 - "-" "aws-otel-collector/v0.41.1" "d53698de-3e57-43d7-9c87-099da56ac4b8" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [405] 2026-01-14T17:46:12.780745408Z 2026-01-14T17:46:12.780636Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [406] 2026-01-14T17:47:11.786333581Z [2026-01-14T17:47:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 57 - "-" "aws-otel-collector/v0.41.1" "cd66c3f5-8534-4b4b-b29f-fb1e33235c07" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [407] 2026-01-14T17:48:12.376990776Z [2026-01-14T17:48:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 76 - "-" "aws-otel-collector/v0.41.1" "b54adcd3-3013-4351-8ae4-853eaabff994" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [408] 2026-01-14T17:49:11.967287975Z [2026-01-14T17:49:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 16 - "-" "aws-otel-collector/v0.41.1" "f7a5588e-d8be-4418-9a0d-179730effbc4" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [409] 2026-01-14T17:50:12.567071504Z [2026-01-14T17:50:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 45 - "-" "aws-otel-collector/v0.41.1" "63402b31-94ee-4f6e-ba84-9c66dcf55b3f" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [410] 2026-01-14T17:51:12.166441821Z [2026-01-14T17:51:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 41 - "-" "aws-otel-collector/v0.41.1" "83cdb0d6-bf7b-45c0-819d-3d98d1c954ea" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [411] 2026-01-14T17:51:22.780775815Z 2026-01-14T17:51:22.780670Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [412] 2026-01-14T17:51:32.781435174Z 2026-01-14T17:51:32.781330Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [413] 2026-01-14T17:52:11.756354827Z [2026-01-14T17:52:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 37 - "-" "aws-otel-collector/v0.41.1" "d0b2fe0d-a4a8-4a66-8074-74cfbad85207" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [414] 2026-01-14T17:53:12.387324997Z [2026-01-14T17:53:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "461b0397-8630-46fa-b8ad-f1422d5daf28" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [415] 2026-01-14T17:54:11.967088563Z [2026-01-14T17:54:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "a63a6a3b-ba95-4fcf-8ffa-8702493360af" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [416] 2026-01-14T17:55:12.566696731Z [2026-01-14T17:55:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 57 - "-" "aws-otel-collector/v0.41.1" "ed5b378c-6575-4af7-91c1-16ae6d313477" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [417] 2026-01-14T17:56:12.156402324Z [2026-01-14T17:56:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 28 - "-" "aws-otel-collector/v0.41.1" "4b9ed7b4-7d47-423f-b750-9ab5a6097758" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [418] 2026-01-14T17:56:52.780507962Z 2026-01-14T17:56:52.780426Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [419] 2026-01-14T17:57:12.757035659Z [2026-01-14T17:57:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 70 - "-" "aws-otel-collector/v0.41.1" "886237e6-05ee-4818-b421-755f07090e69" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [420] 2026-01-14T17:58:12.346863797Z [2026-01-14T17:58:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 38 - "-" "aws-otel-collector/v0.41.1" "b7517829-8e3a-472a-9aa1-8db0b9efcc24" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [421] 2026-01-14T17:59:11.926778725Z [2026-01-14T17:59:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 36 - "-" "aws-otel-collector/v0.41.1" "9f79c2d2-1294-4012-8059-223e7a585981" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [422] 2026-01-14T18:00:12.526479802Z [2026-01-14T18:00:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 6 - "-" "aws-otel-collector/v0.41.1" "1687d091-2164-465b-95ba-7dccc3a24418" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [423] 2026-01-14T18:01:12.116984862Z [2026-01-14T18:01:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "f7da33a7-1de5-4a44-ba5a-02ce5f9c8363" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [424] 2026-01-14T18:02:11.707257531Z [2026-01-14T18:02:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 8 - "-" "aws-otel-collector/v0.41.1" "66408d3f-8dab-4b44-9d7d-4965182c2fb3" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [425] 2026-01-14T18:02:12.781064897Z 2026-01-14T18:02:12.780967Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [426] 2026-01-14T18:02:22.780412907Z 2026-01-14T18:02:22.780334Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
